,Sim_ID,Season,Name,Pos,Age,Contact,Power,Total,AB,H,HR
0,87627,1900,Garry Nagel,B,29,63,28,91,554,120,5
1,87627,1900,J.R. Orsatti,B,33,41,53,94,563,118,27
2,87627,1900,Marius Kauff,B,32,52,58,110,560,119,21
3,87627,1900,Manuel Murcer,B,25,65,45,110,573,126,11
4,87627,1900,Hersh Colavito,B,21,77,77,154,567,151,30
5,87627,1901,Manuel Murcer,B,26,65,45,110,557,134,11
6,87627,1901,Marius Kauff,B,33,49,56,105,562,119,19
7,87627,1901,Hersh Colavito,B,22,83,80,163,560,166,21
8,87627,1901,Maurice Brack,B,19,35,79,114,571,119,22
9,87627,1901,Chet Black,B,23,65,77,142,561,133,32
10,87627,1902,Manuel Murcer,B,27,65,45,110,573,131,21
11,87627,1902,Marius Kauff,B,34,45,56,101,559,119,24
12,87627,1902,Maurice Brack,B,20,42,83,125,563,121,24
13,87627,1902,Hersh Colavito,B,23,85,83,168,554,165,19
14,87627,1902,Tippy Blackburn,B,18,39,56,95,558,118,20
15,87627,1903,Maurice Brack,B,21,48,93,141,560,121,35
16,87627,1903,Tippy Blackburn,B,19,45,57,102,558,121,17
17,87627,1903,Hersh Colavito,B,24,87,84,171,568,175,22
18,87627,1903,Amby Grove,B,25,74,71,145,566,146,27
19,87627,1903,Tilly Butcher,B,23,53,30,83,562,120,9
20,87627,1904,Maurice Brack,B,22,56,100,156,568,124,38
21,87627,1904,Tippy Blackburn,B,20,56,59,115,568,122,13
22,87627,1904,Amby Grove,B,26,74,71,145,567,144,19
23,87627,1904,Happy Clemons,B,22,51,32,83,562,121,10
24,87627,1904,Chappie Chelini,B,24,63,66,129,555,121,24
25,87627,1905,Happy Clemons,B,23,52,37,89,565,117,13
26,87627,1905,Maurice Brack,B,23,61,103,164,563,123,42
27,87627,1905,Tippy Blackburn,B,21,63,63,126,552,136,21
28,87627,1905,Amby Grove,B,27,74,71,145,565,142,24
29,87627,1905,Milt Chipman,B,22,48,57,105,558,121,25
30,87627,1906,Happy Clemons,B,24,56,37,93,575,126,11
31,87627,1906,Maurice Brack,B,24,64,107,171,559,126,48
32,87627,1906,Milt Chipman,B,23,54,57,111,574,124,23
33,87627,1906,Amby Grove,B,28,74,71,145,574,139,29
34,87627,1906,Sugar Hundley,B,20,68,68,136,564,128,24
35,87627,1907,Happy Clemons,B,25,56,38,94,561,120,15
36,87627,1907,Milt Chipman,B,24,57,58,115,569,146,23
37,87627,1907,Amby Grove,B,29,70,71,141,559,138,21
38,87627,1907,Mandy Beckert,B,25,30,37,67,579,117,12
39,87627,1907,Orie Cashion,B,22,37,30,67,568,119,6
40,87627,1908,Mandy Beckert,B,26,30,37,67,560,119,16
41,87627,1908,Orie Cashion,B,23,40,31,71,568,119,5
42,87627,1908,Amby Grove,B,30,65,67,132,566,130,23
43,87627,1908,Dominic Grich,B,21,51,62,113,553,119,16
44,87627,1908,Hooks Bildilli,B,24,61,78,139,564,137,20
45,87627,1909,Dominic Grich,B,22,57,68,125,573,123,26
46,87627,1909,Hooks Bildilli,B,25,63,78,141,557,123,24
47,87627,1909,Amby Grove,B,31,63,61,124,575,149,26
48,87627,1909,Jackie Dennis,B,18,38,52,90,561,120,15
49,87627,1909,Prince Ellsworth,B,20,37,58,95,559,116,15
50,87627,1910,Dominic Grich,B,23,60,74,134,560,124,22
51,87627,1910,Hooks Bildilli,B,26,63,78,141,560,125,34
52,87627,1910,Prince Ellsworth,B,21,40,62,102,568,116,26
53,87627,1910,Amby Grove,B,32,57,55,112,563,122,10
54,87627,1910,Brant Hallett,B,24,57,61,118,563,122,19
55,87627,1911,Brant Hallett,B,25,57,63,120,567,130,17
56,87627,1911,Dominic Grich,B,24,62,75,137,563,124,22
57,87627,1911,Hooks Bildilli,B,27,63,78,141,552,131,18
58,87627,1911,Amby Grove,B,33,48,46,94,570,123,15
59,87627,1911,Kal Coluccio,B,21,38,58,96,569,123,20
60,87627,1912,Brant Hallett,B,26,57,63,120,552,119,23
61,87627,1912,Dominic Grich,B,25,62,76,138,556,136,20
62,87627,1912,Amby Grove,B,34,46,39,85,565,118,11
63,87627,1912,Fran Holman,B,24,30,55,85,548,112,21
64,87627,1912,Emil Doak,B,20,33,41,74,565,114,16
65,87627,1913,Brant Hallett,B,27,57,63,120,555,124,19
66,87627,1913,Dominic Grich,B,26,62,76,138,562,129,34
67,87627,1913,Amby Grove,B,35,33,31,64,567,121,14
68,87627,1913,Floyd Borowy,B,24,52,53,105,557,119,15
69,87627,1913,Blondy Jablonski,B,21,52,64,116,561,121,23
70,87627,1914,Blondy Jablonski,B,22,59,69,128,564,121,16
71,87627,1914,Brant Hallett,B,28,57,63,120,563,124,20
72,87627,1914,Floyd Borowy,B,25,54,54,108,569,123,16
73,87627,1914,Amby Grove,B,36,28,16,44,550,111,4
74,87627,1914,Adam Batts,B,19,53,32,85,569,123,7
75,87627,1915,Brant Hallett,B,29,56,63,119,574,124,21
76,87627,1915,Floyd Borowy,B,26,54,54,108,551,118,25
77,87627,1915,Adam Batts,B,20,61,39,100,555,121,10
78,87627,1915,Dock Costello,B,18,32,66,98,564,118,19
79,87627,1915,Chad Flick,B,21,54,56,110,566,121,23
80,87627,1916,Brant Hallett,B,30,49,57,106,564,120,21
81,87627,1916,Chad Flick,B,22,54,60,114,555,121,17
82,87627,1916,Floyd Borowy,B,27,54,54,108,573,123,17
83,87627,1916,Adam Batts,B,21,62,41,103,571,127,9
84,87627,1916,Jigger Carnett,B,18,47,59,106,573,130,28
85,87627,1917,Chad Flick,B,23,54,65,119,569,121,27
86,87627,1917,Jigger Carnett,B,19,52,62,114,542,117,19
87,87627,1917,Brant Hallett,B,31,47,48,95,550,114,16
88,87627,1917,Kurt Gionfriddo,B,23,42,47,89,579,123,16
89,87627,1917,Pea Ridge Dodge,B,18,38,38,76,562,116,12
90,87627,1918,Chad Flick,B,24,56,66,122,576,124,17
91,87627,1918,Jigger Carnett,B,20,55,62,117,552,121,19
92,87627,1918,Pea Ridge Dodge,B,19,48,51,99,561,122,21
93,87627,1918,Brant Hallett,B,32,47,47,94,561,118,20
94,87627,1918,Orie Anderson,B,22,42,37,79,559,115,8
95,87627,1919,Chad Flick,B,25,57,66,123,556,127,26
96,87627,1919,Pea Ridge Dodge,B,20,52,54,106,560,121,14
97,87627,1919,Brant Hallett,B,33,42,46,88,567,119,15
98,87627,1919,Fred Hardy,B,20,40,51,91,564,123,11
99,87627,1919,Chicken Hitchcock,B,21,49,71,120,555,119,24
100,87627,1920,Chicken Hitchcock,B,22,53,78,131,583,128,29
101,87627,1920,Fred Hardy,B,21,45,57,102,552,119,19
102,87627,1920,Pea Ridge Dodge,B,21,52,61,113,570,128,24
103,87627,1920,Brant Hallett,B,34,29,36,65,566,115,11
104,87627,1920,Bill Jacobs,B,22,40,34,74,564,116,8
105,87627,1921,Chicken Hitchcock,B,23,53,83,136,565,121,28
106,87627,1921,Fred Hardy,B,22,53,63,116,573,125,18
107,87627,1921,Pea Ridge Dodge,B,22,52,61,113,579,127,22
108,87627,1921,Brant Hallett,B,35,18,23,41,552,112,12
109,87627,1921,Kid Bass,B,25,45,57,102,568,124,18
